SepalLength,SepalWidth,PetalLength,PetalWidth,Species
5.1,3.3,1.6,0.4,Setosa
4.9,3.3,1.8,0.3,Setosa
4.9,3.6,1.4,0.2,Setosa
5.1,2.6,1.2,0.1,Setosa
4.7,3.5,1.3,0.1,Setosa
5.4,3.3,1.5,0.1,Setosa
4.8,3.4,1.3,0.2,Setosa
4.8,3.3,1.4,0.4,Setosa
5.0,3.0,1.7,0.1,Setosa
5.1,2.6,1.2,0.2,Setosa
5.2,3.5,1.5,0.2,Setosa
4.6,3.1,1.4,0.3,Setosa
5.1,2.7,1.6,0.2,Setosa
4.8,3.6,1.7,0.3,Setosa
4.7,3.3,1.6,0.3,Setosa
4.9,3.3,1.3,0.1,Setosa
5.2,3.9,1.5,0.3,Setosa
5.1,3.1,1.6,0.4,Setosa
5.0,4.0,1.0,0.3,Setosa
5.0,3.3,1.5,0.0,Setosa
4.9,3.5,1.8,0.1,Setosa
4.8,3.2,1.7,0.2,Setosa
4.8,3.6,1.5,0.3,Setosa
4.8,3.3,1.4,0.1,Setosa
5.1,3.5,1.5,0.2,Setosa
4.6,3.2,1.4,0.1,Setosa
5.0,3.6,1.9,0.2,Setosa
5.1,3.4,1.1,0.2,Setosa
5.0,4.4,1.5,0.2,Setosa
5.0,2.9,1.7,0.3,Setosa
5.2,3.0,1.8,0.1,Setosa
5.2,4.3,1.3,0.1,Setosa
5.0,3.2,1.2,0.2,Setosa
4.7,3.6,1.3,0.4,Setosa
4.8,3.3,1.7,0.1,Setosa
5.1,3.9,1.2,0.2,Setosa
5.1,3.7,1.3,0.1,Setosa
5.2,3.5,1.6,0.2,Setosa
4.8,3.5,1.6,0.1,Setosa
5.6,3.6,1.3,0.3,Setosa
4.7,3.7,1.7,0.1,Setosa
5.3,3.6,1.7,0.4,Setosa
4.9,3.1,1.3,0.1,Setosa
5.0,3.5,1.6,0.3,Setosa
5.0,4.0,1.4,0.5,Setosa
5.2,3.1,1.3,0.2,Setosa
4.9,3.7,1.6,0.2,Setosa
4.7,2.8,1.4,0.3,Setosa
5.1,2.9,1.5,0.2,Setosa
4.7,3.5,1.5,0.1,Setosa
6.1,2.9,4.6,1.5,Versicolor
5.2,2.4,4.4,1.4,Versicolor
6.2,3.9,4.4,1.5,Versicolor
6.4,2.9,4.1,1.5,Versicolor
5.5,2.6,4.0,1.3,Versicolor
7.1,2.1,4.5,1.0,Versicolor
5.7,3.0,4.2,1.1,Versicolor
5.5,2.9,3.9,1.3,Versicolor
5.9,2.5,5.1,1.4,Versicolor
4.9,2.8,3.9,1.5,Versicolor
5.5,2.7,4.4,1.5,Versicolor
5.3,2.6,4.0,1.2,Versicolor
6.8,2.8,3.7,1.5,Versicolor
7.0,3.0,3.6,1.2,Versicolor
6.5,2.5,4.4,1.5,Versicolor
5.4,2.7,2.9,1.1,Versicolor
5.8,2.3,4.9,1.0,Versicolor
5.7,2.7,4.8,1.0,Versicolor
6.5,2.7,3.8,1.4,Versicolor
6.0,2.5,4.2,1.2,Versicolor
6.0,2.9,4.8,1.1,Versicolor
7.0,2.1,4.1,1.4,Versicolor
6.0,2.5,4.1,1.2,Versicolor
5.6,3.0,4.3,1.2,Versicolor
6.3,2.8,4.5,1.4,Versicolor
5.5,2.5,4.5,1.4,Versicolor
5.9,2.7,4.7,1.2,Versicolor
6.2,2.6,4.1,1.5,Versicolor
6.3,2.9,4.7,1.3,Versicolor
6.2,2.6,4.3,1.3,Versicolor
5.9,2.9,3.9,1.7,Versicolor
5.4,2.3,4.7,1.5,Versicolor
6.2,2.9,4.2,1.1,Versicolor
5.9,2.5,4.6,1.3,Versicolor
